frame_number,sync_timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0,0.000,-0.062,9.886,1.544,-2.29008,-1.32824,-2.67176
1,0.033,0.109,10.101,1.551,-0.49812,-1.81272,-1.81842
2,0.067,0.055,9.885,1.664,-0.61692,-2.55812,-2.94863
3,0.100,0.004,9.673,1.734,-1.92183,-3.30251,-3.64257
4,0.133,-0.019,9.828,1.793,-3.51052,-3.76006,-5.59688
5,0.167,-0.097,9.897,1.710,-0.73937,-2.78051,-3.55904
6,0.200,-0.036,9.760,1.738,-0.94531,-3.03130,-3.32811
7,0.233,0.104,9.859,1.706,-2.70654,-3.86230,-2.78636
8,0.267,0.032,9.841,1.608,-1.67914,-3.27341,-5.08679
9,0.300,-0.092,9.831,1.601,-1.26230,-1.92845,-3.23679
10,0.333,0.002,9.989,1.644,-0.42351,-0.33028,-2.69983
11,0.367,0.072,9.876,1.596,1.71429,0.53193,-2.60221
12,0.400,-0.012,9.728,1.645,3.80468,1.45200,-3.93838
13,0.433,0.129,9.672,1.660,6.13455,2.34298,-6.13975
14,0.467,0.273,9.962,1.609,5.78112,3.76593,-8.31020
15,0.500,0.168,10.300,1.827,0.96689,6.50746,-11.66405
16,0.533,-0.225,10.492,1.884,9.54275,14.32352,-11.45186
17,0.567,-0.052,9.391,2.084,25.14918,17.78121,1.15739
18,0.600,0.323,8.270,1.735,24.98566,17.97260,13.64259
19,0.633,0.917,9.859,1.215,6.55819,10.10270,18.53315
20,0.667,2.454,12.048,1.169,2.82074,5.83044,2.69252
21,0.700,1.043,11.270,1.908,4.53456,-2.08355,-6.66996
22,0.733,0.227,9.559,0.615,13.75595,7.35463,-6.95908
23,0.767,0.058,9.676,0.637,17.20565,16.15393,-6.20405
24,0.800,1.217,10.069,0.613,20.54200,14.33709,-4.67120
25,0.833,1.637,9.074,0.527,12.91421,5.58702,-3.27681
26,0.867,1.941,8.638,-0.350,-7.57451,-3.16024,-9.09341
27,0.900,0.811,8.703,-0.772,-16.53352,-8.45762,-4.35487
28,0.933,1.114,10.195,1.434,-9.07332,3.66088,-5.78927
29,0.967,-0.694,12.521,4.262,7.27462,8.89972,-13.29619
30,1.000,0.130,8.636,3.660,14.10058,9.04525,-0.75315
31,1.033,0.894,9.284,4.707,-12.97476,-1.65149,3.91920
32,1.067,0.047,11.089,2.899,-0.43182,-4.67154,9.64637
33,1.100,-1.154,9.333,2.678,-4.69413,4.61940,9.35339
34,1.133,-1.140,8.932,2.445,-17.46042,19.52200,3.26997
35,1.167,-0.883,11.330,2.114,-4.06106,15.85796,13.72541
36,1.200,0.271,9.953,2.119,14.12820,7.03231,12.65776
37,1.233,0.780,8.838,2.104,4.71402,-2.66192,2.14937
38,1.267,0.667,9.253,1.327,7.06550,-14.81782,-3.92359
39,1.300,0.106,9.741,0.733,7.01055,-21.31389,-2.50517
40,1.333,-0.413,8.761,0.359,10.89096,-19.27696,-2.04240
41,1.367,-0.738,7.284,0.126,2.13391,-10.52359,-9.48319
42,1.400,-0.341,6.107,-0.594,-11.28902,-10.55240,-20.29797
